Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoReads.xcworkspace -configuration Debug -scheme DimpoReads -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoReads' in project 'DimpoReads'
        ➜ Implicit dependency on target 'Pods-DimpoReads' in project 'Pods' via file 'Pods_DimpoReads.framework' in build phase 'Link Binary'

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPackagerConnection.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/DevSupport/RCTPackagerConnection.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPackagerConnection.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPackagerConnection.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/DevSupport/RCTPackagerConnection.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPackagerConnection.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPackagerConnection.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPausedInDebuggerOverlayController.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/DevSupport/RCTPausedInDebuggerOverlayController.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPausedInDebuggerOverlayController.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPausedInDebuggerOverlayController.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/DevSupport/RCTPausedInDebuggerOverlayController.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPausedInDebuggerOverlayController.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTPausedInDebuggerOverlayController.o
/Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/DevSupport/RCTPausedInDebuggerOverlayController.mm:59:16: warning: 'adjustsImageWhenDisabled' is deprecated: first deprecated in iOS 15.0 - This property is ignored when using UIButtonConfiguration, you may customize to replicate this behavior via a configurationUpdateHandler [-Wdeprecated-declarations]
   59 |   resumeButton.adjustsImageWhenDisabled = NO;
      |                ^
In file included from <built-in>:1:
In file included from /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target Support Files/React-Core/React-Core-prefix.pch:2:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitCore.h:35:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityContentSizeCategoryImageAdjusting.h:12:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:169:27: note: 'adjustsImageWhenDisabled' has been explicitly marked deprecated here
  169 | @property(nonatomic) BOOL adjustsImageWhenDisabled API_DEPRECATED("This property is ignored when using UIButtonConfiguration, you may customize to replicate this behavior via a configurationUpdateHandler", ios(2.0, 15.0), tvos(2.0, 15.0), visionos(1.0, 1.0)) API_UNAVAILABLE(watchos);       // default is YES. if YES, image is drawn lighter when disabled
      |                           ^
1 warning generated.

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTNativeModule.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/CxxModule/RCTNativeModule.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTNativeModule.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTNativeModule.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/CxxModule/RCTNativeModule.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTNativeModule.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTNativeModule.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleMethod.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/Base/RCTModuleMethod.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleMethod.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleMethod.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/Base/RCTModuleMethod.mm -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleMethod.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleMethod.o

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleData.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/React/Base/RCTModuleData.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
